snapped_at,price,market_cap,total_volume,Logaritmic return
2017-12-21 00:00:00 UTC,0.007803658,877445209.5,151490630.6,0.128925615
2017-12-20 00:00:00 UTC,0.006859723,771213480.9,62478173.22,0.191996696
2017-12-19 00:00:00 UTC,0.005661395,636410609.8,31201865.18,-0.119869117
2017-12-18 00:00:00 UTC,0.00638237,717368607.3,35269941.72,0.067639011
2017-12-17 00:00:00 UTC,0.005964949,670368327.4,80333909.09,0.006876326
2017-12-16 00:00:00 UTC,0.005924072,665691724,120266309.5,0.453541305
2017-12-15 00:00:00 UTC,0.003764002,422911344.6,15144658.17,0.001508736
2017-12-14 00:00:00 UTC,0.003758328,422221799.9,18417092.87,0.098806912
2017-12-13 00:00:00 UTC,0.003404735,382450807.2,23213339.18,0.064392036
2017-12-12 00:00:00 UTC,0.003192407,358555932.8,15677121.37,0.154315406
2017-12-11 00:00:00 UTC,0.002735898,307245077.3,5916276.621,0.033391767
2017-12-10 00:00:00 UTC,0.00264605,297118061.7,5059133.132,-0.020982851
2017-12-09 00:00:00 UTC,0.002702158,303381007.2,5963060.957,-0.055235408
2017-12-08 00:00:00 UTC,0.002855612,320569762.1,10989038.82,-0.019456306
2017-12-07 00:00:00 UTC,0.002911716,326827110.5,14016775.68,0.085826976
2017-12-06 00:00:00 UTC,0.002672236,299909257.3,139768.767,0.032918804
2017-12-05 00:00:00 UTC,0.002585701,290161576.8,7665127.468,0.048308359
2017-12-04 00:00:00 UTC,0.002463759,276443367.4,5817492.994,0.110786047
2017-12-03 00:00:00 UTC,0.002205385,247422699.3,4311416.841,0.020409652
2017-12-02 00:00:00 UTC,0.002160831,242394202,4584155.247,0.008606289
2017-12-01 00:00:00 UTC,0.002142314,240287419,4669696.961,0.024050895
2017-11-30 00:00:00 UTC,0.002091404,234538409.2,4271766.049,-0.008141281
2017-11-29 00:00:00 UTC,0.0021085,236426763.4,9642645.16,-0.126429506
2017-11-28 00:00:00 UTC,0.002392661,268256736.6,8151002.112,0.181518445
2017-11-27 00:00:00 UTC,0.001995486,223699517.5,5563886.745,-0.002309705
2017-11-26 00:00:00 UTC,0.002000101,224189180.4,6979770.01,-0.011944578
2017-11-25 00:00:00 UTC,0.002024134,226855244.8,4414024.245,0.059497151
2017-11-24 00:00:00 UTC,0.001907217,213725198.6,8371618.372,-0.034869428
2017-11-23 00:00:00 UTC,0.001974893,221281658.3,26135197.37,0.040088883
2017-11-22 00:00:00 UTC,0.001897288,212559960.4,17612943.78,0.342592579
2017-11-21 00:00:00 UTC,0.001346937,150883425.4,2580618.15,0.003015449
2017-11-20 00:00:00 UTC,0.001342881,150410445.5,1678323.995,-0.018386487
2017-11-19 00:00:00 UTC,0.0013678,153182462.3,1041570.786,0.012521722
2017-11-18 00:00:00 UTC,0.00135078,151257564.4,1423817.364,0.041883628
2017-11-17 00:00:00 UTC,0.001295373,145035154.4,2461107.122,-0.044103155
2017-11-16 00:00:00 UTC,0.001353781,151555964.4,3074216.146,0.033691157
2017-11-15 00:00:00 UTC,0.001308931,146516609.8,2510927.241,0.096829166
2017-11-14 00:00:00 UTC,0.001188131,132978230,2176352.922,0.005193709
2017-11-13 00:00:00 UTC,0.001181976,132273234.3,2250989.61,0.118804578
2017-11-12 00:00:00 UTC,0.001049573,117441602,2989497.934,-0.119557149
2017-11-11 00:00:00 UTC,0.001182866,132340096.1,1929896.156,0.014678607
2017-11-10 00:00:00 UTC,0.00116563,130395488.2,3739399.779,-0.178977023
2017-11-09 00:00:00 UTC,0.001394086,155932869.9,6324407.633,0.140393562
2017-11-08 00:00:00 UTC,0.001211483,135491390.2,3712758.504,0.014054447
2017-11-07 00:00:00 UTC,0.001194575,133583723.8,2085029.885,0.02064491
2017-11-06 00:00:00 UTC,0.001170166,130837821.2,1795277.341,-0.013101164
2017-11-05 00:00:00 UTC,0.001185598,132546560.7,1468161.299,0.036152017
2017-11-04 00:00:00 UTC,0.001143501,127824432.1,1729140.696,-0.0222076
2017-11-03 00:00:00 UTC,0.00116918,130678532.7,2963755.51,-0.012868174
2017-11-02 00:00:00 UTC,0.001184322,132354497.6,5415647.734,0.076660709
2017-11-01 00:00:00 UTC,0.001096924,122571952.7,2536410.946,-0.022725956
2017-10-31 00:00:00 UTC,0.001122138,125373704.5,2607569.1,0.007649554
2017-10-30 00:00:00 UTC,0.001113587,124402752.7,2092262.181,-0.086397216
2017-10-29 00:00:00 UTC,0.001214076,135611880.5,19448200.89,0.203894172
2017-10-28 00:00:00 UTC,0.000990138,110584215.8,653772.2805,-0.03309924
2017-10-27 00:00:00 UTC,0.00102346,114291422.6,965760.6119,-0.011851065
2017-10-26 00:00:00 UTC,0.001035661,115639519.4,1613710.992,-0.02100089
2017-10-25 00:00:00 UTC,0.001057641,118079043.8,1716024.063,-0.014124044
2017-10-24 00:00:00 UTC,0.001072685,119743755.2,4834109.438,0.049096054
2017-10-23 00:00:00 UTC,0.001021292,113992513,3140365.801,0.002477231
2017-10-22 00:00:00 UTC,0.001018765,113696297.9,2190023.651,0.02165917
2017-10-21 00:00:00 UTC,0.000996937,111246254.2,2734219.644,-0.039457473
2017-10-20 00:00:00 UTC,0.00103706,115709014,2765851.572,-0.032593432
2017-10-19 00:00:00 UTC,0.001071418,119527549.5,1798645.252,0.036975898
2017-10-18 00:00:00 UTC,0.001032525,115174168.7,1957013.924,-0.034023289
2017-10-17 00:00:00 UTC,0.001068259,119145498.5,6548741.54,-0.0769753
2017-10-16 00:00:00 UTC,0.001153737,128662913.6,5295651.767,0.085969318
2017-10-15 00:00:00 UTC,0.001058694,118049191.8,1772666.827,0.012033274
2017-10-14 00:00:00 UTC,0.001046031,116622623,1709844.943,0.019037733
2017-10-13 00:00:00 UTC,0.001026306,114409070.9,5923961.856,-0.028697149
2017-10-12 00:00:00 UTC,0.001056184,117724950.6,2474633.104,0.035181317
2017-10-11 00:00:00 UTC,0.001019672,113641010.1,2064004.126,0.037559203
2017-10-10 00:00:00 UTC,0.000982085,109438123.3,1669028.512,0.025643691
2017-10-09 00:00:00 UTC,0.00095722,106654098.2,2533882.37,-0.089186181
2017-10-08 00:00:00 UTC,0.001046514,116588545.4,1712197.625,0.023166255
2017-10-07 00:00:00 UTC,0.001022549,113904353.9,959326.5539,0.003688542
2017-10-06 00:00:00 UTC,0.001018784,113470815.9,1262351.423,0.029170276
2017-10-05 00:00:00 UTC,0.000989495,110194928.5,2228372.896,-0.02483777
2017-10-04 00:00:00 UTC,0.00101438,112952008.2,1817367.704,-0.009566826
2017-10-03 00:00:00 UTC,0.001024131,114026189.4,1632532.571,-0.036627331
2017-10-02 00:00:00 UTC,0.001062337,118265174.4,2556045.679,-0.004547694
2017-10-01 00:00:00 UTC,0.001067179,118789509.3,3685531.347,-0.053150328
2017-09-30 00:00:00 UTC,0.001125435,125258291,3033812.873,0.056476196
2017-09-29 00:00:00 UTC,0.001063636,118365324.9,4498050.373,-0.010429042
2017-09-28 00:00:00 UTC,0.001074787,119591198.1,3357767.372,-0.040561077
2017-09-27 00:00:00 UTC,0.001119278,124526133.3,3971502.903,-0.000728074
2017-09-26 00:00:00 UTC,0.001120093,124601172.5,7605318.252,-0.015136623
2017-09-25 00:00:00 UTC,0.001137176,126485743,8554255.112,0.242646272
2017-09-24 00:00:00 UTC,0.00089217,99221918.69,3783743.989,-0.052017199
2017-09-23 00:00:00 UTC,0.000939807,104506634.3,6315878.285,0.195066186
2017-09-22 00:00:00 UTC,0.000773254,85975233.69,3072864.02,0.044981947
2017-09-21 00:00:00 UTC,0.000739243,82183276.29,2310300.541,-0.125844338
2017-09-20 00:00:00 UTC,0.000838379,93192866.67,3663212.124,-0.003082078
2017-09-19 00:00:00 UTC,0.000840967,93468812.29,3869824.42,-0.086424333
2017-09-18 00:00:00 UTC,0.00091688,101893422.1,5221288.142,0.101747748
2017-09-17 00:00:00 UTC,0.000828179,92024381.21,5302200.089,-0.03403591
2017-09-16 00:00:00 UTC,0.000856852,95198533.97,9272718.642,-0.028656667
2017-09-15 00:00:00 UTC,0.000881762,97953942.22,16672925.54,0.027691705
2017-09-14 00:00:00 UTC,0.000857679,95266797.52,9281410.023,-0.478198194
2017-09-13 00:00:00 UTC,0.001383578,153661912.3,3694851.649,-0.038449353
2017-09-12 00:00:00 UTC,0.001437812,159665145.6,6250365.698,-0.008055243
2017-09-11 00:00:00 UTC,0.00144944,160936267.7,5228304.221,0.038753167
2017-09-10 00:00:00 UTC,0.001394345,154799319.8,7512895.403,-0.129016271
2017-09-09 00:00:00 UTC,0.001586358,176094717,4287025.049,-0.025676078
2017-09-08 00:00:00 UTC,0.001627617,180652002.8,6916240.422,-0.170020309
2017-09-07 00:00:00 UTC,0.001929261,214105469.4,5401456.095,-0.04457521
2017-09-06 00:00:00 UTC,0.002017204,223837266.3,7580560.404,0.039440243
2017-09-05 00:00:00 UTC,0.001939193,215154036.2,8194420.211,0.065539771
2017-09-04 00:00:00 UTC,0.001816174,201479775.5,8161319.427,-0.176577096
2017-09-03 00:00:00 UTC,0.002166926,240360682.4,6821953.781,-0.013289082
2017-09-02 00:00:00 UTC,0.002195914,243545601.7,17553884.13,-0.122513772
2017-09-01 00:00:00 UTC,0.002482118,275253527.3,14107749.21,0.18231341
2017-08-31 00:00:00 UTC,0.002068449,229350865.1,10642838.94,-0.001459909
2017-08-30 00:00:00 UTC,0.00207147,229657053.4,15134961.84,0.128458943
2017-08-29 00:00:00 UTC,0.001821754,201946327,5318428.837,0.042068557
2017-08-28 00:00:00 UTC,0.001746705,193602753.6,2371733.429,0.029615697
2017-08-27 00:00:00 UTC,0.001695734,187929586.6,1448502.232,0.015126686
2017-08-26 00:00:00 UTC,0.001670276,185085074.7,1397009.105,-0.01067684
2017-08-25 00:00:00 UTC,0.001688205,187048382.9,1910148.997,-0.02632208
2017-08-24 00:00:00 UTC,0.001733232,192013193,3515147.68,0.019831952
2017-08-23 00:00:00 UTC,0.001699197,188219289.1,4005179.12,0.015340496
2017-08-22 00:00:00 UTC,0.001673329,185330820.2,2850328.025,-0.00811675
2017-08-21 00:00:00 UTC,0.001686967,186817927.1,2799084.495,0.007469897
2017-08-20 00:00:00 UTC,0.001674412,185404256.2,2403308.111,0.019842678
2017-08-19 00:00:00 UTC,0.001650145,182694435.8,2293584.153,-0.007852322
2017-08-18 00:00:00 UTC,0.001663154,184111588,2558201.256,-0.039373221
2017-08-17 00:00:00 UTC,0.001729944,191457357.5,3161522.96,0.015649843
2017-08-16 00:00:00 UTC,0.001703081,188484403.7,3118713.105,-0.012683769
2017-08-15 00:00:00 UTC,0.00172482,190866392.3,5799278.636,0.020572595
2017-08-14 00:00:00 UTC,0.001689699,186956430.5,3285827.56,-0.040772671
2017-08-13 00:00:00 UTC,0.001760016,194712210.7,3520705.047,-0.038835081
2017-08-12 00:00:00 UTC,0.001829711,202397207,4936735.877,0.004468488
2017-08-11 00:00:00 UTC,0.001821553,201469747.2,3843908.961,-0.028947233
2017-08-10 00:00:00 UTC,0.001875053,207361151.4,2728538.478,-0.024267649
2017-08-09 00:00:00 UTC,0.001921112,212428350.4,2574112.879,-0.016702595
2017-08-08 00:00:00 UTC,0.001953469,215979335.4,3014084.205,0.006596788
2017-08-07 00:00:00 UTC,0.001940625,214532271,3921917.464,0.021154407
2017-08-06 00:00:00 UTC,0.001900004,210015340.8,3709063.323,-0.082076812
2017-08-05 00:00:00 UTC,0.002062528,227951338.5,4837796.841,0.143854823
2017-08-04 00:00:00 UTC,0.001786177,197384156.5,2292572.538,-0.000454827
2017-08-03 00:00:00 UTC,0.00178699,197449040.5,2444529.214,-0.000142024
2017-08-02 00:00:00 UTC,0.001787244,197452296.5,3199782.013,-0.00640206
2017-08-01 00:00:00 UTC,0.001798722,198695651.9,3563174.79,0.075254207
2017-07-31 00:00:00 UTC,0.001668329,184268583.7,3112812.969,-0.015853042
2017-07-30 00:00:00 UTC,0.001694988,187189739.6,1695410.53,-0.038408202
2017-07-29 00:00:00 UTC,0.001761356,194494683.5,2064136.332,-0.001275256
2017-07-28 00:00:00 UTC,0.001763603,194718317,3602117.386,-0.032547584
2017-07-27 00:00:00 UTC,0.001821949,201134998.3,2410094.132,0.02490878
2017-07-26 00:00:00 UTC,0.001777127,196162207.1,1928397.53,0.004902705
2017-07-25 00:00:00 UTC,0.001768435,195178026.5,2133248.677,-0.111177744
2017-07-24 00:00:00 UTC,0.001976392,218102252.6,2074708.99,0.010077842
2017-07-23 00:00:00 UTC,0.001956574,215887995.2,5411161.855,-0.06011003
2017-07-22 00:00:00 UTC,0.00207779,229233985.6,3176077.977,0.077824248
2017-07-21 00:00:00 UTC,0.00192222,212043720.8,3038987.223,0.013119427
2017-07-20 00:00:00 UTC,0.001897166,209253628.9,3558455.789,0.117418909
2017-07-19 00:00:00 UTC,0.001686984,186047669.1,4782319.98,-0.066221803
2017-07-18 00:00:00 UTC,0.001802481,198760321.6,6065922.284,0.187009357
2017-07-17 00:00:00 UTC,0.001495043,164838302.1,2225093.893,0.135494338
2017-07-16 00:00:00 UTC,0.001305597,143932548.5,2368531.703,-0.135454649
2017-07-15 00:00:00 UTC,0.001494984,164790398.8,1898784.636,-0.11198897
2017-07-14 00:00:00 UTC,0.00167214,184295142.1,1931913.239,-0.082803183
2017-07-13 00:00:00 UTC,0.001816492,200179906.6,4213688.772,-0.059779847
2017-07-12 00:00:00 UTC,0.001928393,212484668.3,5946154.46,0.068419182
2017-07-11 00:00:00 UTC,0.001800867,198407725.1,6618570.91,-0.058584884
2017-07-10 00:00:00 UTC,0.001909522,210352372,4626951.266,-0.195439867
2017-07-09 00:00:00 UTC,0.002321684,255723705.7,2106007.358,-0.044217428
2017-07-08 00:00:00 UTC,0.002426646,267251214.5,4231131,0.012502959
2017-07-07 00:00:00 UTC,0.002396495,263897205.5,4226852.915,-0.09669346
2017-07-06 00:00:00 UTC,0.002639793,290652589.3,5709031.69,-0.029530564
2017-07-05 00:00:00 UTC,0.00271891,299326188,9898834.408,0.083798327
2017-07-04 00:00:00 UTC,0.002500355,275230705.8,2805335.453,-0.013584376
2017-07-03 00:00:00 UTC,0.002534553,278960000.9,4914798.859,0.028084818
2017-07-02 00:00:00 UTC,0.002464361,271200172.9,3829886.486,0.052774986
2017-07-01 00:00:00 UTC,0.002337677,257227221.2,3598638.152,-0.099436671
2017-06-30 00:00:00 UTC,0.002582077,284083984.7,3196612.261,-0.025818993
2017-06-29 00:00:00 UTC,0.002649612,291477190.2,4267376.929,-0.047557599
2017-06-28 00:00:00 UTC,0.002778665,305635571.4,5251414.059,0.067343491
2017-06-27 00:00:00 UTC,0.002597702,285694699.1,10090509.38,-0.035158228
2017-06-26 00:00:00 UTC,0.002690657,295880387.9,11627629.19,-0.071632089
2017-06-25 00:00:00 UTC,0.002890466,317812579.6,16409496.67,-0.061027856
2017-06-24 00:00:00 UTC,0.003072358,337769536.2,5307248.136,-0.011651404
2017-06-23 00:00:00 UTC,0.003108365,341684930,4943300.92,-0.001775442
2017-06-22 00:00:00 UTC,0.003113889,342249291.6,4701803.726,-0.007031535
2017-06-21 00:00:00 UTC,0.003135861,344620908.2,7345523.079,-0.043620761
2017-06-20 00:00:00 UTC,0.003275677,359940646.7,8143298.944,0.037005057
2017-06-19 00:00:00 UTC,0.003156676,346820542.4,6720991.113,0.007141226
2017-06-18 00:00:00 UTC,0.003134214,344309325.1,5332080.6,-0.069335729
2017-06-17 00:00:00 UTC,0.003359238,368982819,9281310.084,0.079351879
2017-06-16 00:00:00 UTC,0.003102978,340791672.6,8143356.63,0.047394486
2017-06-15 00:00:00 UTC,0.002959344,324976166.1,6975639.479,-0.006999661
2017-06-14 00:00:00 UTC,0.002980131,327217620.3,7104481.355,-0.097437901
2017-06-13 00:00:00 UTC,0.003285127,360660219.6,9118172.362,0.031865339
2017-06-12 00:00:00 UTC,0.003182095,349304470.8,10177619.17,-0.121607385
2017-06-11 00:00:00 UTC,0.003593574,394423464.2,23747442.27,0.108897888
2017-06-10 00:00:00 UTC,0.003222796,353683140.4,12480085.76,-0.046067203
2017-06-09 00:00:00 UTC,0.003374734,370310400.1,14793139.65,-0.023039735
2017-06-08 00:00:00 UTC,0.00345339,378893558.9,13851755.39,0.050090015
2017-06-07 00:00:00 UTC,0.00328467,360333561.1,17069022.97,-0.125500462
2017-06-06 00:00:00 UTC,0.003723882,408467723,30943071.41,-0.026932648
2017-06-05 00:00:00 UTC,0.003825539,419565680.2,36827348.47,0.173084645
2017-06-04 00:00:00 UTC,0.003217533,352838180.5,33454981.45,-0.02186495
2017-06-03 00:00:00 UTC,0.003288658,360592170.9,29107488.93,0.106230672
2017-06-02 00:00:00 UTC,0.002957218,324209923.8,19779087.92,0.075042152
2017-06-01 00:00:00 UTC,0.002743424,300732852.9,11937416.07,0.060078359
2017-05-31 00:00:00 UTC,0.002583457,283161529.9,11127338.76,0.036996222
2017-05-30 00:00:00 UTC,0.002489626,272842481.1,12085733.83,-0.083549019
2017-05-29 00:00:00 UTC,0.002706568,296579594.3,12189022.23,0.072136863
2017-05-28 00:00:00 UTC,0.0025182,275903414.6,19295814.21,0.042622598
2017-05-27 00:00:00 UTC,0.002413123,264356915.1,28637454.64,-0.08089689
2017-05-26 00:00:00 UTC,0.002616451,286594876.6,16253602.24,-0.16445469
2017-05-25 00:00:00 UTC,0.003084142,337781041.4,30533615.93,-0.132888142
2017-05-24 00:00:00 UTC,0.003522467,385738331.6,33941640.92,-0.010964435
2017-05-23 00:00:00 UTC,0.003561301,389941503.8,47278033.93,0.073812287
2017-05-22 00:00:00 UTC,0.003307901,362149504,92346922.2,0.125107664
2017-05-21 00:00:00 UTC,0.002918898,319520933.6,83018322.79,0.455348777
2017-05-20 00:00:00 UTC,0.001851243,202623267.3,15036295.55,0.190142118
2017-05-19 00:00:00 UTC,0.001530685,167515948.9,10943222.12,0.031529597
2017-05-18 00:00:00 UTC,0.001483176,162296162.8,20078910.38,0.10293616
2017-05-17 00:00:00 UTC,0.001338098,146402544,12716633.48,0.224177288
2017-05-16 00:00:00 UTC,0.001069373,116986258.5,4591431.159,-0.048912356
2017-05-15 00:00:00 UTC,0.001122978,122834973.2,3320799.969,-0.06703981
2017-05-14 00:00:00 UTC,0.001200844,131335405.8,3153570.864,0.026802087
2017-05-13 00:00:00 UTC,0.001169086,127845952.7,2950264.335,-0.036701142
2017-05-12 00:00:00 UTC,0.00121279,132608271.2,4169308.788,0.008054751
2017-05-11 00:00:00 UTC,0.00120306,131527795.7,4903524.113,-0.076705344
2017-05-10 00:00:00 UTC,0.001298973,141995850.7,6583354.237,0.046004739
2017-05-09 00:00:00 UTC,0.001240568,135594104,12881655.76,-0.203987796
2017-05-08 00:00:00 UTC,0.001521287,166255976.8,15318685.44,0.129873443
2017-05-07 00:00:00 UTC,0.001336005,145988600.8,23261967.43,0.118854496
2017-05-06 00:00:00 UTC,0.001186288,129612174.5,9219507.005,0.366540731
2017-05-05 00:00:00 UTC,0.000822249,89826452.27,4226903.225,0.102161853
2017-05-04 00:00:00 UTC,0.000742395,81092509.53,2577969.92,0.087846627
2017-05-03 00:00:00 UTC,0.000679961,74263343.69,2479327.45,0.104942699
2017-05-02 00:00:00 UTC,0.00061222,66856456.5,3324582.341,-0.110179431
2017-05-01 00:00:00 UTC,0.000683531,74634240.5,3357178.194,-0.097515816
2017-04-30 00:00:00 UTC,0.000753544,82268467.96,1965674.044,0.019928948
2017-04-29 00:00:00 UTC,0.000738676,80635028.78,2860902.883,0.04630032
2017-04-28 00:00:00 UTC,0.000705254,76976896.09,2395436.217,0.108214968
2017-04-27 00:00:00 UTC,0.00063292,69073033.52,2421368.685,0.10925581
2017-04-26 00:00:00 UTC,0.000567413,61916191.42,703004.0318,0.047951107
2017-04-25 00:00:00 UTC,0.000540847,59009848.96,754131.1594,0.050604961
2017-04-24 00:00:00 UTC,0.000514158,56090921.24,723770.8071,-0.018712587
2017-04-23 00:00:00 UTC,0.00052387,57143201.23,1875558.083,0.112070926
2017-04-22 00:00:00 UTC,0.00046833,51078481.44,490992.8558,-0.003379213
2017-04-21 00:00:00 UTC,0.000469915,51244958.24,381614.6881,0.029293871
2017-04-20 00:00:00 UTC,0.000456349,49759283.9,820020.067,-0.010245161
2017-04-19 00:00:00 UTC,0.000461049,50265257.94,466841.4497,0.011250297
2017-04-18 00:00:00 UTC,0.000455891,49696660.22,705289.2212,-0.039736804
2017-04-17 00:00:00 UTC,0.000474371,51704640.48,980610.3227,0.038558392
2017-04-16 00:00:00 UTC,0.000456428,49742710.18,885833.9801,0.090096389
2017-04-15 00:00:00 UTC,0.000417104,45454592.33,420450.2239,-0.010618519
2017-04-14 00:00:00 UTC,0.000421557,45934243.23,658992.1474,-0.010389778
2017-04-13 00:00:00 UTC,0.000425959,46408024.77,865056.1365,-0.006063008
2017-04-12 00:00:00 UTC,0.00042855,46684385.11,477263.349,0.072322366
2017-04-11 00:00:00 UTC,0.00039865,43421713.43,344537.4316,-0.015446281
2017-04-10 00:00:00 UTC,0.000404856,44092014.41,609819.4467,-0.0979739
2017-04-09 00:00:00 UTC,0.000446529,48618285.9,1137687.562,-0.013274254
2017-04-08 00:00:00 UTC,0.000452496,49267959.79,1289213.32,0.068185452
2017-04-07 00:00:00 UTC,0.000422671,46014736.55,2695276.368,-0.129296192
2017-04-06 00:00:00 UTC,0.000481011,52359340.39,2714897.613,0.047228919
2017-04-05 00:00:00 UTC,0.000458821,49937622.76,1698586.205,-0.033001908
2017-04-04 00:00:00 UTC,0.000474216,51606590.27,7362868.179,0.088420485
2017-04-03 00:00:00 UTC,0.000434086,47233438.61,7771303.978,-0.122351543
2017-04-02 00:00:00 UTC,0.000490583,,4226543.93,0.356273069
2017-04-01 00:00:00 UTC,0.000343546,37372190.87,968031.4715,-0.001977884
2017-03-31 00:00:00 UTC,0.000344226,37441367.79,2382538.616,0.08992875
2017-03-30 00:00:00 UTC,0.000314621,34216931.18,1627916.336,0.137979031
2017-03-29 00:00:00 UTC,0.000274072,29803152.57,356918.7036,-0.028299183
2017-03-28 00:00:00 UTC,0.000281939,30654679.29,711655.825,0.099090842
2017-03-27 00:00:00 UTC,0.000255341,27759220.35,989130.512,-0.094870548
2017-03-26 00:00:00 UTC,0.000280751,30517835.62,1121054.722,-0.048164465
2017-03-25 00:00:00 UTC,0.000294605,32019585.86,1161295.182,0.098997768
2017-03-24 00:00:00 UTC,0.000266837,28997892.13,1657717.849,0.098532528
2017-03-23 00:00:00 UTC,0.000241798,26273554.84,166735.295,-0.005060681
2017-03-22 00:00:00 UTC,0.000243025,26403481.79,317929.5992,-0.025277186
2017-03-21 00:00:00 UTC,0.000249246,27075953.11,225846.0744,0.051206178
2017-03-20 00:00:00 UTC,0.000236805,25721580.18,288722.8418,0.020751039
2017-03-19 00:00:00 UTC,0.000231941,25190174.53,315411.0374,0.072257723
2017-03-18 00:00:00 UTC,0.000215773,23431191.71,443800.7559,-0.021671618
2017-03-17 00:00:00 UTC,0.0002205,23941494.75,365674.1074,-0.095814002
2017-03-16 00:00:00 UTC,0.000242672,26342189.32,513725.8507,-0.025021691
2017-03-15 00:00:00 UTC,0.000248821,27009630.88,388208.0948,0.002015969
2017-03-14 00:00:00 UTC,0.00024832,26951787.28,339128.9131,-0.029625899
2017-03-13 00:00:00 UTC,0.000255787,27758643.98,1004623.892,0.109502424
2017-03-12 00:00:00 UTC,0.000229256,24876351.9,256510.2111,0.045785326
2017-03-11 00:00:00 UTC,0.000218997,23760071.69,139350.963,0.069559427
2017-03-10 00:00:00 UTC,0.000204281,22160701.77,294866.3904,-0.064248272
2017-03-09 00:00:00 UTC,0.000217837,23628208.12,97531.35174,0.024869536
2017-03-08 00:00:00 UTC,0.000212486,23044909.81,213370.7078,-0.040751363
2017-03-07 00:00:00 UTC,0.000221324,24000352.43,139091.9545,0.011789249
2017-03-06 00:00:00 UTC,0.00021873,23716037.08,93628.18931,0.006735354
2017-03-05 00:00:00 UTC,0.000217262,23553881.49,52206.66521,0.003292026
2017-03-04 00:00:00 UTC,0.000216548,23473460.85,59627.53835,-0.018844465
2017-03-03 00:00:00 UTC,0.000220667,23916964.43,130723.4995,0.033015635
2017-03-02 00:00:00 UTC,0.0002135,23137284.18,178352.3989,0.013381348
2017-03-01 00:00:00 UTC,0.000210663,22826827.69,107316.9458,-0.017015089
2017-02-28 00:00:00 UTC,0.000214278,23215585.7,79332.9035,0.01764796
2017-02-27 00:00:00 UTC,0.000210529,22806556.27,103048.6296,-0.014290946
2017-02-26 00:00:00 UTC,0.00021356,23131891.39,39133.82966,0.017628579
2017-02-25 00:00:00 UTC,0.000209828,22724810.69,51754.56538,-0.012422965
2017-02-24 00:00:00 UTC,0.000212451,23005968.6,94167.45468,-0.002498127
2017-02-23 00:00:00 UTC,0.000212982,23051749.85,91832.61719,0.019673374
2017-02-22 00:00:00 UTC,0.000208833,22602676.03,78762.07898,-0.034436639
2017-02-21 00:00:00 UTC,0.00021615,23394593.46,94500.0418,0.024742833
2017-02-20 00:00:00 UTC,0.000210867,22822847.43,56923.93181,0.018890217
2017-02-19 00:00:00 UTC,0.000206921,22392914.3,63447.1283,0.015035723
2017-02-18 00:00:00 UTC,0.000203833,22055928.2,145391.4627,-0.041082908
2017-02-17 00:00:00 UTC,0.000212382,22977990,140300.9502,-0.025129942
2017-02-16 00:00:00 UTC,0.000217787,23559757.35,122503.8649,0.043343105
2017-02-15 00:00:00 UTC,0.000208549,22557540.81,133224.8167,-0.027034121
2017-02-14 00:00:00 UTC,0.000214264,23172726.26,113216.874,0.011952786
2017-02-13 00:00:00 UTC,0.000211718,22894435.68,112273.5347,0.015640237
2017-02-12 00:00:00 UTC,0.000208432,22536279.87,86567.07356,-0.008376938
2017-02-11 00:00:00 UTC,0.000210186,22722945.32,72647.3902,-0.002499096
2017-02-10 00:00:00 UTC,0.000210711,22776869.19,75505.12648,0.002809967
2017-02-09 00:00:00 UTC,0.00021012,22710020.82,174767.679,0.00725414
2017-02-08 00:00:00 UTC,0.000208601,22543024.24,138437.7495,0.023053455
2017-02-07 00:00:00 UTC,0.000203847,22023640.37,83593.08559,-0.014773909
2017-02-06 00:00:00 UTC,0.000206881,22351431.03,69563.70474,0.000442831
2017-02-05 00:00:00 UTC,0.00020679,22338728.11,72552.60153,-0.013369879
2017-02-04 00:00:00 UTC,0.000209573,22636497.31,92687.06948,0.006854297
2017-02-03 00:00:00 UTC,0.000208142,22478996.51,92587.40964,-0.012295633
2017-02-02 00:00:00 UTC,0.000210717,22754165.76,57510.80635,0.015657676
2017-02-01 00:00:00 UTC,0.000207443,22397811.81,70340.62819,-0.016112269
2017-01-31 00:00:00 UTC,0.000210812,22758940.53,99335.48115,0.011397677
2017-01-30 00:00:00 UTC,0.000208423,22498142.48,47198.63006,0.001589467
2017-01-29 00:00:00 UTC,0.000208092,22459538.43,77798.18166,-0.004099576
2017-01-28 00:00:00 UTC,0.000208947,22548891.96,39055.15052,-0.001988203
2017-01-27 00:00:00 UTC,0.000209363,22590856.99,100550.9389,0.011697281
2017-01-26 00:00:00 UTC,0.000206928,22325300.49,77677.31753,0.019915041
2017-01-25 00:00:00 UTC,0.000202848,21882275.01,60215.69334,0.008527451
2017-01-24 00:00:00 UTC,0.000201126,21693722.39,59704.39012,-0.029888187
2017-01-23 00:00:00 UTC,0.000207228,22349024.41,49504.54824,0.005574773
2017-01-22 00:00:00 UTC,0.000206076,22221894.33,64209.64358,-0.004730999
2017-01-21 00:00:00 UTC,0.000207053,22324468.39,111868.0611,-0.010519042
2017-01-20 00:00:00 UTC,0.000209242,22557677.14,51161.05076,-0.002992942
2017-01-19 00:00:00 UTC,0.00020987,22622350.06,48630.70727,0.011569015
2017-01-18 00:00:00 UTC,0.000207456,22359259.74,69693.05616,-0.035627256
