snapped_at,price,market_cap,total_volume,Logaritmic daily return
2017-12-24 00:00:00 UTC,0.113468449,44288182.54,1867515.89,0.125869517
2017-12-23 00:00:00 UTC,0.100048523,39050214.33,833096.373,0.12204614
2017-12-22 00:00:00 UTC,0.088553701,34563638.72,889151.2659,-0.200883729
2017-12-21 00:00:00 UTC,0.108255361,42253447.79,1440803.75,0.041465133
2017-12-20 00:00:00 UTC,0.103858329,40537230.44,1462773.939,0.119292503
2017-12-19 00:00:00 UTC,0.092179268,35978743.98,828398.2392,-0.009531476
2017-12-18 00:00:00 UTC,0.093062073,36323314.02,846449.7459,0.072744101
2017-12-17 00:00:00 UTC,0.086532721,33774824.7,406869.6018,0.05526732
2017-12-16 00:00:00 UTC,0.081880044,31958825.57,301606.1459,0.012819116
2017-12-15 00:00:00 UTC,0.080837114,31551756.4,788454.312,0.103365914
2017-12-14 00:00:00 UTC,0.072898661,28453277.15,271191.0025,0.03659948
2017-12-13 00:00:00 UTC,0.070278843,27430728.52,426096.3392,0.009248621
2017-12-12 00:00:00 UTC,0.069631857,27178201.68,354190.575,0.036974574
2017-12-11 00:00:00 UTC,0.067104265,26191650.29,564515.9586,-0.031111646
2017-12-10 00:00:00 UTC,0.069224805,27019324.04,231721.5247,-0.086556389
2017-12-09 00:00:00 UTC,0.075483617,29462218.23,170547.1259,-0.057192705
2017-12-08 00:00:00 UTC,0.07992657,31196359.63,551650.2354,-0.087529092
2017-12-07 00:00:00 UTC,0.087237775,34050015.95,2224104.556,0.133694481
2017-12-06 00:00:00 UTC,0.076320605,29788905.33,10042.8273,0.145027462
2017-12-05 00:00:00 UTC,0.066017211,25767359.56,499232.7133,0.039783294
2017-12-04 00:00:00 UTC,0.063442386,24762372.51,226411.1212,0.097255669
2017-12-03 00:00:00 UTC,0.0575628,22467494.93,211281.2641,0.055451615
2017-12-02 00:00:00 UTC,0.054457736,21255548.77,105364.9797,-0.010575506
2017-12-01 00:00:00 UTC,0.05503671,21481529.78,105892.4744,0.012329393
2017-11-30 00:00:00 UTC,0.054362307,21218301.62,129104.9643,0.156982933
2017-11-29 00:00:00 UTC,0.046464477,18135678.03,330664.1597,-0.211853467
2017-11-28 00:00:00 UTC,0.057428549,22415095.25,444590.1265,0.076687163
2017-11-27 00:00:00 UTC,0.053189148,20760402.86,162111.5705,0.038983412
2017-11-26 00:00:00 UTC,0.05115555,19966663.38,240652.2573,0.11493266
2017-11-25 00:00:00 UTC,0.045601396,17798806.27,131243.0953,0.028155684
2017-11-24 00:00:00 UTC,0.044335364,17304657.88,101182.2537,0.003697509
2017-11-23 00:00:00 UTC,0.044171736,17240791.9,188767.0241,0.011714432
2017-11-22 00:00:00 UTC,0.043657308,17040004.18,161933.6962,0.115245069
2017-11-21 00:00:00 UTC,0.038905111,15185160.94,40202.29279,-0.01732102
2017-11-20 00:00:00 UTC,0.039584857,15450474.54,75634.1059,-0.010427255
2017-11-19 00:00:00 UTC,0.039999778,15612423.45,33424.37977,-0.040677712
2017-11-18 00:00:00 UTC,0.041660424,16260594.8,47285.80608,0.038876863
2017-11-17 00:00:00 UTC,0.040071876,15640564.39,60576.04927,-0.008542994
2017-11-16 00:00:00 UTC,0.040415677,15774754,54680.3154,0.036842525
2017-11-15 00:00:00 UTC,0.038953757,15204148.06,44147.53357,0.025793645
2017-11-14 00:00:00 UTC,0.037961845,14816992.21,24290.97068,0.063102471
2017-11-13 00:00:00 UTC,0.035640374,13910892.6,41918.37158,0.059482863
2017-11-12 00:00:00 UTC,0.033582203,13107561.93,53850.35784,-0.128289605
2017-11-11 00:00:00 UTC,0.038179008,14901753.88,91555.14129,-0.047470109
2017-11-10 00:00:00 UTC,0.040035075,15626200.5,93656.48294,-0.078609976
2017-11-09 00:00:00 UTC,0.043309237,16904147.42,168491.6503,0.002866291
2017-11-08 00:00:00 UTC,0.043185278,16855764.58,539603.9206,0.091457301
2017-11-07 00:00:00 UTC,0.039410896,15382575.51,104384.2478,0.046952675
2017-11-06 00:00:00 UTC,0.037603219,14677016.01,132433.8399,-0.034133199
2017-11-05 00:00:00 UTC,0.038908894,15186637.55,256186.6121,0.101947072
2017-11-04 00:00:00 UTC,0.035137741,13714708.37,75093.36551,0.028503704
2017-11-03 00:00:00 UTC,0.034150324,13329307.16,131446.3063,-0.044772572
2017-11-02 00:00:00 UTC,0.035714068,13939656.01,146749.899,-0.011624152
2017-11-01 00:00:00 UTC,0.036131636,14102638.13,215159.9815,-0.096564729
2017-10-31 00:00:00 UTC,0.039794692,15532375.85,522677.9991,0.004461258
2017-10-30 00:00:00 UTC,0.039617553,15463236.25,284828.1561,0.035570071
2017-10-29 00:00:00 UTC,0.038233122,14922875.16,734000.9342,0.081223373
2017-10-28 00:00:00 UTC,0.035250469,13758707.66,28444.26278,-0.011193057
2017-10-27 00:00:00 UTC,0.035647246,13913574.75,45626.16178,0.010101335
2017-10-26 00:00:00 UTC,0.035288974,13773736.53,44003.44729,0.012322748
2017-10-25 00:00:00 UTC,0.034856785,13605047.74,56080.50499,-0.007642898
2017-10-24 00:00:00 UTC,0.035124213,13709428.1,180856.6667,0.104882943
2017-10-23 00:00:00 UTC,0.031626892,12344379.22,53272.17048,-0.096182677
2017-10-22 00:00:00 UTC,0.034819948,13590669.79,28558.31275,0.020917706
2017-10-21 00:00:00 UTC,0.03409916,13309336.84,109124.9888,0.015544939
2017-10-20 00:00:00 UTC,0.033573189,13104043.78,54076.72172,-0.010878642
2017-10-19 00:00:00 UTC,0.033940413,13247376.2,121050.1912,-0.003142722
2017-10-18 00:00:00 UTC,0.034047246,13289074.51,57693.05674,0.039031963
2017-10-17 00:00:00 UTC,0.032743917,12780368.32,49545.31233,-0.040123345
2017-10-16 00:00:00 UTC,0.034084425,13303585.87,102727.8349,0.057503113
2017-10-15 00:00:00 UTC,0.032179752,12560167.54,117646.28,-0.080369117
2017-10-14 00:00:00 UTC,0.034872779,13611290.3,273531.183,-0.078383397
2017-10-13 00:00:00 UTC,0.037716209,14721117.31,627972.1162,0.224995077
2017-10-12 00:00:00 UTC,0.030117153,11755108.8,263143.0559,0.048961407
2017-10-11 00:00:00 UTC,0.028678091,11193424.76,55435.87803,0.053107569
2017-10-10 00:00:00 UTC,0.027194803,10614478.47,226220.6244,-0.017961784
2017-10-09 00:00:00 UTC,0.027687684,10806855.98,115817.8713,-0.032129437
2017-10-08 00:00:00 UTC,0.028591719,11159712.37,112489.8345,-0.092235573
2017-10-07 00:00:00 UTC,0.03135434,12237998.67,107289.4746,0.013899031
2017-10-06 00:00:00 UTC,0.030921559,12069078.98,57138.92295,-0.029734988
2017-10-05 00:00:00 UTC,0.031854818,12433341.73,34438.85002,-0.029052276
2017-10-04 00:00:00 UTC,0.032793847,12799856.88,80436.04917,-0.001470729
2017-10-03 00:00:00 UTC,0.032842114,12818695.85,77979.78365,-0.039812013
2017-10-02 00:00:00 UTC,0.034176001,13339328.9,36206.03445,-0.037296174
2017-10-01 00:00:00 UTC,0.035474702,13846228.79,99588.78786,-0.035599073
2017-09-30 00:00:00 UTC,0.036760317,14348020.37,96214.30432,0.010145776
2017-09-29 00:00:00 UTC,0.03638924,14203184.55,207948.1285,0.03413798
2017-09-28 00:00:00 UTC,0.03516795,13726499.35,92079.79592,0.019662909
2017-09-27 00:00:00 UTC,0.0344832,13459232.67,115186.8024,0.010507989
2017-09-26 00:00:00 UTC,0.034122748,13318543.68,210634.2688,0.069039407
2017-09-25 00:00:00 UTC,0.031846416,12430062.32,77545.85005,0.038503578
2017-09-24 00:00:00 UTC,0.030643522,11960557.26,65383.99234,-0.018892403
2017-09-23 00:00:00 UTC,0.031227955,12188668.93,103359.1799,0.020729848
2017-09-22 00:00:00 UTC,0.030587267,11938600.56,235771.6241,-0.013984231
2017-09-21 00:00:00 UTC,0.031018012,12106725.52,726877.276,-0.187954755
2017-09-20 00:00:00 UTC,0.037431882,14610141.07,1109258.544,0.172929627
2017-09-19 00:00:00 UTC,0.03148758,12290004.06,109992.8269,0.004650585
2017-09-18 00:00:00 UTC,0.031341484,12232981.04,88391.14004,0.095119098
2017-09-17 00:00:00 UTC,0.028497703,11123017.06,149372.4023,-0.071656024
2017-09-16 00:00:00 UTC,0.030614677,11949298.74,447490.0233,0.14041045
2017-09-15 00:00:00 UTC,0.026604199,10383958.3,181349.199,0.14107372
2017-09-14 00:00:00 UTC,0.02310376,9017691.986,266096.7243,-0.291827646
2017-09-13 00:00:00 UTC,0.030932982,12073537.45,723254.723,-0.035364216
2017-09-12 00:00:00 UTC,0.032046476,12508148.17,62709.98806,-0.026678452
2017-09-11 00:00:00 UTC,0.032912933,12846337.32,39585.07539,0.014300339
2017-09-10 00:00:00 UTC,0.032445616,12663937.64,48737.34595,-0.029801809
2017-09-09 00:00:00 UTC,0.033427106,13047025.9,45220.37679,5.06E-05
2017-09-08 00:00:00 UTC,0.033425415,13046365.64,72042.272,-0.098526645
2017-09-07 00:00:00 UTC,0.036886409,14397236.02,70312.56292,-0.043568225
2017-09-06 00:00:00 UTC,0.038529008,15038363.01,107671.1225,-0.001771136
2017-09-05 00:00:00 UTC,0.038597308,15065021.59,113866.1644,0.090319622
2017-09-04 00:00:00 UTC,0.035264011,13763993.06,150064.2979,-0.162125102
2017-09-03 00:00:00 UTC,0.041470736,16186557.04,59067.27724,0.035366645
2017-09-02 00:00:00 UTC,0.040029688,15624097.61,126169.2331,-0.10319957
2017-09-01 00:00:00 UTC,0.044381421,17322634.7,175955.7843,0.045194776
2017-08-31 00:00:00 UTC,0.042420264,16557169.89,158872.4834,0.045463905
2017-08-30 00:00:00 UTC,0.040534857,15821271.46,78442.70134,0.045444517
2017-08-29 00:00:00 UTC,0.038733999,15118373.8,286708.8081,0.005149208
2017-08-28 00:00:00 UTC,0.038535062,15040726.24,111535.5313,0.053185494
2017-08-27 00:00:00 UTC,0.036539104,14261678.45,84782.24863,-0.034259805
2017-08-26 00:00:00 UTC,0.037812618,14758746.88,211568.4786,0.038989145
2017-08-25 00:00:00 UTC,0.036366707,14194389.35,199897.0802,-0.075666642
2017-08-24 00:00:00 UTC,0.039225237,15310110.28,805643.2882,-0.015506224
2017-08-23 00:00:00 UTC,0.039838213,15549362.43,2255636.301,0.209296267
2017-08-22 00:00:00 UTC,0.032314961,12612941.25,54092.1599,0.001969754
2017-08-21 00:00:00 UTC,0.032251371,12588121.3,424925.028,-0.107236557
2017-08-20 00:00:00 UTC,0.035902147,14013065.89,374021.2646,0.228341365
2017-08-19 00:00:00 UTC,0.027255932,10638337.81,48701.02831,-0.044478184
2017-08-19 00:00:00 UTC,0.028572815,11152334.05,74954.90277,0.047184557
2017-08-18 00:00:00 UTC,0.028495591,11122192.48,78792.0221,-0.04973641
2017-08-17 00:00:00 UTC,0.029948696,11689357.88,54922.41317,-0.003103515
2017-08-16 00:00:00 UTC,0.030041786,11725692.33,55192.77775,-0.025862372
2017-08-15 00:00:00 UTC,0.030828872,12032902,183307.4456,0.011797067
2017-08-14 00:00:00 UTC,0.030467319,11891783.08,138906.4094,-0.068390428
2017-08-13 00:00:00 UTC,0.032623896,12733522.61,123442.9489,0.0294919
2017-08-12 00:00:00 UTC,0.031675804,12363470.43,90976.04272,-0.031654586
2017-08-11 00:00:00 UTC,0.032694527,12761091.03,104701.7648,-0.029668389
2017-08-10 00:00:00 UTC,0.033679054,13145364.23,77199.54508,-0.041851621
2017-08-09 00:00:00 UTC,0.035118488,13707193.77,81097.73939,-0.01949181
2017-08-08 00:00:00 UTC,0.035809726,13976992.68,96782.54266,-0.004669826
2017-08-07 00:00:00 UTC,0.035977342,14042415.43,144966.9543,-0.025969468
2017-08-06 00:00:00 UTC,0.036923892,14411865.94,55430.18502,0.000838937
2017-08-05 00:00:00 UTC,0.036892928,14399780.37,85705.92816,0.044714818
2017-08-04 00:00:00 UTC,0.035279606,13770080.19,119231.2264,0.062834013
2017-08-03 00:00:00 UTC,0.033131055,12931473.2,104249.8733,0.019167566
2017-08-02 00:00:00 UTC,0.03250206,12685968.71,120077.9056,0.057049335
2017-08-01 00:00:00 UTC,0.030699739,11982499.63,171751.6548,0.037721609
2017-07-31 00:00:00 UTC,0.029563265,11538919.34,112535.2561,0.047934308
2017-07-30 00:00:00 UTC,0.028179598,10998856.41,124369.8387,-0.131179889
2017-07-29 00:00:00 UTC,0.032129613,12540597.64,145433.7151,0.031932452
2017-07-28 00:00:00 UTC,0.031119844,12146471.8,98302.75936,-0.103077169
2017-07-27 00:00:00 UTC,0.034498741,13465298.71,142297.3466,0.10209495
2017-07-26 00:00:00 UTC,0.031150425,12158408.16,44988.70382,-0.024336924
2017-07-25 00:00:00 UTC,0.031917831,12457936.43,62471.43659,-0.20120938
2017-07-24 00:00:00 UTC,0.039031702,15234571.17,49211.79297,0.018305409
2017-07-23 00:00:00 UTC,0.038323711,14958233.06,90172.94811,-0.037999085
2017-07-22 00:00:00 UTC,0.039807999,15537569.66,122786.1665,0.09114591
2017-07-21 00:00:00 UTC,0.036340105,14184006.54,75035.33728,-0.046811855
2017-07-20 00:00:00 UTC,0.038081699,14863772.62,118400.7025,0.149499109
2017-07-19 00:00:00 UTC,0.032793644,12799777.35,150034.699,-0.022465536
2017-07-18 00:00:00 UTC,0.033538708,13090585.56,136085.3623,0.092393839
2017-07-17 00:00:00 UTC,0.030578783,11935288.99,77964.50006,0.229599011
2017-07-16 00:00:00 UTC,0.024305615,9486791.493,98752.12175,-0.133234122
2017-07-15 00:00:00 UTC,0.027769589,10838824.88,101623.1757,-0.013220802
2017-07-14 00:00:00 UTC,0.028139163,10983074.28,124593.1048,-0.075402026
2017-07-13 00:00:00 UTC,0.030342954,11843242.02,178368.2267,-0.121637728
2017-07-12 00:00:00 UTC,0.034267661,13375104.95,287509.0944,0.262451852
2017-07-11 00:00:00 UTC,0.02635743,10287641.16,223372.1127,-0.035326452
2017-07-10 00:00:00 UTC,0.027305187,10657562.55,331917.4383,-0.369596167
2017-07-09 00:00:00 UTC,0.039514703,15423092.6,108204.1084,-0.109231831
2017-07-08 00:00:00 UTC,0.044075526,17203239.97,191280.3941,-0.003214819
2017-07-07 00:00:00 UTC,0.044217449,17258634.26,196973.596,-0.216235915
2017-07-06 00:00:00 UTC,0.054891329,21424785.87,119094.671,-0.035191809
2017-07-05 00:00:00 UTC,0.056857447,22192186.76,223897.863,-0.062445803
2017-07-04 00:00:00 UTC,0.060521157,23622179.56,164009.7354,0.009129154
2017-07-03 00:00:00 UTC,0.059971165,23407510.41,280401.2013,0.058160559
2017-07-02 00:00:00 UTC,0.056582701,22084949.74,303701.4603,-0.027056568
2017-07-01 00:00:00 UTC,0.058134534,22690649.83,972617.0519,-0.126531342
2017-06-30 00:00:00 UTC,0.065976011,25751278.6,1181159.567,0.086090836
2017-06-29 00:00:00 UTC,0.060533708,23627078.4,309219.6877,-0.08669876
2017-06-28 00:00:00 UTC,0.066016132,25766938.17,405144.0631,0.077240621
2017-06-27 00:00:00 UTC,0.061108961,23851606.72,465233.6159,-0.100973765
2017-06-26 00:00:00 UTC,0.067601642,26385783.13,725639.1666,-0.130127193
2017-06-25 00:00:00 UTC,0.076996462,30052700.99,662975.6298,-0.035137414
2017-06-24 00:00:00 UTC,0.079750011,31127446.51,447156.4289,-0.096083385
2017-06-23 00:00:00 UTC,0.087792868,34266676.1,791306.016,0.059364734
2017-06-22 00:00:00 UTC,0.08273275,32291647.52,590612.6838,-0.000808805
2017-06-21 00:00:00 UTC,0.082799692,32317775.73,808197.4549,-0.087562135
2017-06-20 00:00:00 UTC,0.090376699,35275178.09,1453356.827,-0.035900501
2017-06-19 00:00:00 UTC,0.093680212,36564581.27,1532614.901,0.169631935
2017-06-18 00:00:00 UTC,0.079063794,30859607,530902.9783,-0.016079891
2017-06-17 00:00:00 UTC,0.080345407,31359837.16,591381.226,0.011699204
2017-06-16 00:00:00 UTC,0.079410907,30995089.8,1328575.331,0.065992265
2017-06-15 00:00:00 UTC,0.074339576,29015684.63,747444.3532,-0.01954378
2017-06-14 00:00:00 UTC,0.075806743,29588338.47,1636877.565,-0.125277808
2017-06-13 00:00:00 UTC,0.08592416,33537295.59,1623207.114,0.014086555
2017-06-12 00:00:00 UTC,0.08472227,33068182.49,3216009.125,-0.27468074
2017-06-11 00:00:00 UTC,0.111503863,43521379.77,10744334.08,0.318815076
2017-06-10 00:00:00 UTC,0.081064421,31640477.37,2363359.498,0.212689603
2017-06-09 00:00:00 UTC,0.065533048,25578384.2,660614.7458,0.003926762
2017-06-08 00:00:00 UTC,0.065276219,25478140.92,1140873.051,0.03523631
2017-06-07 00:00:00 UTC,0.063016178,24596017.88,1679874.564,0.079316353
2017-06-06 00:00:00 UTC,0.058211046,22720513.67,1463462.77,-0.011859904
2017-06-05 00:00:00 UTC,0.058905534,22991581.02,2288468.543,0.334010349
2017-06-04 00:00:00 UTC,0.042179094,16463038.18,391161.6573,-0.026296394
2017-06-03 00:00:00 UTC,0.043302964,16901699.03,815525.3087,0.11007818
2017-06-02 00:00:00 UTC,0.038789241,15139935.25,218562.895,0.05772698
2017-06-01 00:00:00 UTC,0.03661346,14290700.21,187460.4539,0.034713556
2017-05-31 00:00:00 UTC,0.035364283,13803130.79,232230.0328,0.068844941
2017-05-30 00:00:00 UTC,0.033011548,12884827.99,273655.7937,-0.146358812
2017-05-29 00:00:00 UTC,0.038214546,14915624.77,878790.0576,0.188212987
2017-05-28 00:00:00 UTC,0.031658392,12356673.96,241526.6684,0.181988849
2017-05-27 00:00:00 UTC,0.026390772,10300654.84,120793.9316,-0.127283489
2017-05-26 00:00:00 UTC,0.029973027,11698854.83,164281.398,-0.137063009
2017-05-25 00:00:00 UTC,0.034376077,13417421.41,376867.4133,-0.132811354
2017-05-24 00:00:00 UTC,0.039258668,15323158.67,344732.9081,0.050047125
2017-05-23 00:00:00 UTC,0.03734224,14575152.53,306446.0901,0.088603702
2017-05-22 00:00:00 UTC,0.034175924,13339299.07,468568.861,-0.107174689
2017-05-21 00:00:00 UTC,0.038042202,14848356.48,550985.8975,0.043859862
2017-05-20 00:00:00 UTC,0.036409738,14211184.89,491297.815,0.061852478
2017-05-19 00:00:00 UTC,0.034225938,13358820.05,385789.3562,0.067926994
2017-05-18 00:00:00 UTC,0.031978275,12481528.74,864711.5207,0.059896176
2017-05-17 00:00:00 UTC,0.030119133,11755881.57,465553.5959,0.142806965
2017-05-16 00:00:00 UTC,0.026110921,10191241.65,397633.634,-0.036546604
2017-05-15 00:00:00 UTC,0.027082838,10569855.71,378444.0657,-0.136752661
2017-05-14 00:00:00 UTC,0.03105168,12117728.95,1024028.171,0.040489658
2017-05-13 00:00:00 UTC,0.029819521,11635843.75,782972.158,-0.210901933
2017-05-12 00:00:00 UTC,0.036820884,14365639.6,4714293.157,0.020571623
2017-05-11 00:00:00 UTC,0.036071157,14071718.72,8029528.161,-0.068608727
2017-05-10 00:00:00 UTC,0.038632824,15069061.63,6273301.881,0.773052166
2017-05-09 00:00:00 UTC,0.01783299,6955019.183,59143.4758,-0.060681764
2017-05-08 00:00:00 UTC,0.018948635,7389180.304,77109.34379,0.043966532
2017-05-07 00:00:00 UTC,0.018133578,7070816.879,141707.5696,0.045418783
2017-05-06 00:00:00 UTC,0.017328396,6755888.127,229708.5449,0.164241048
2017-05-05 00:00:00 UTC,0.014703793,5731849.625,60608.65157,-0.021515926
2017-05-04 00:00:00 UTC,0.015023587,5856082.876,57263.42628,0.018537694
2017-05-03 00:00:00 UTC,0.01474765,5748085.103,32724.56099,0.126517892
2017-05-02 00:00:00 UTC,0.012995015,5064632.04,27492.53942,-0.025532429
2017-05-01 00:00:00 UTC,0.013331082,5195205.833,56382.2208,-0.013960654
2017-04-30 00:00:00 UTC,0.013518498,5267817.811,40732.77568,-0.090497586
2017-04-29 00:00:00 UTC,0.014798954,5766269.417,51761.85927,0.029809548
2017-04-28 00:00:00 UTC,0.014364315,5596310.53,48250.92159,0.139508708
2017-04-27 00:00:00 UTC,0.012493872,4867176.396,11450.40306,0.04138729
2017-04-26 00:00:00 UTC,0.011987339,4669425.594,11511.21846,-0.021218545
2017-04-25 00:00:00 UTC,0.01224441,4769237.14,13293.80779,0.012725822
2017-04-24 00:00:00 UTC,0.012089577,4708554.91,12267.21421,-0.031031018
2017-04-23 00:00:00 UTC,0.012470611,4856617.285,19298.42684,-0.031648687
2017-04-22 00:00:00 UTC,0.012871601,5012298.559,12541.42171,-0.008425893
2017-04-21 00:00:00 UTC,0.012980514,5053468.047,22026.63224,-0.045440728
2017-04-20 00:00:00 UTC,0.013583965,5287953.996,57285.87263,-0.09615327
2017-04-19 00:00:00 UTC,0.014954964,5821187.55,96045.77114,-0.067071148
2017-04-18 00:00:00 UTC,0.015992413,6224497.303,44835.82357,-0.013164545
2017-04-17 00:00:00 UTC,0.016204338,6306475.025,133516.0001,0.121930554
2017-04-16 00:00:00 UTC,0.01434424,5581946.56,111611.7497,-0.029222266
2017-04-15 00:00:00 UTC,0.014769595,5747083.199,128431.8062,0.239053602
2017-04-14 00:00:00 UTC,0.011629176,4524740.568,16900.43825,0.008333306
2017-04-13 00:00:00 UTC,0.011532669,4486867.055,15039.2272,-0.048686209
2017-04-12 00:00:00 UTC,0.012108044,4710329.19,17792.69246,0.018541542
2017-04-11 00:00:00 UTC,0.01188561,4623494.571,24832.46065,-0.024746277
2017-04-10 00:00:00 UTC,0.012183405,4738987.524,22361.23899,0.012108291
2017-04-09 00:00:00 UTC,0.012036774,4681020.507,34552.7096,0.004397945
2017-04-08 00:00:00 UTC,0.011983953,4660410.157,34507.11277,-0.012348738
2017-04-07 00:00:00 UTC,0.012132857,4717761.327,18272.03126,0.041219518
2017-04-06 00:00:00 UTC,0.011642914,4526836.318,28181.81086,-0.055302616
2017-04-05 00:00:00 UTC,0.012304934,4783446.256,41956.78636,0.195887851
2017-04-04 00:00:00 UTC,0.010115941,3932139.858,60668.33366,-0.043565606
2017-04-03 00:00:00 UTC,0.010566389,4106586.354,87494.99302,0.069084898
2017-04-02 00:00:00 UTC,0.009861055,,13906.93131,0.075260511
2017-04-01 00:00:00 UTC,0.009146147,3553748.024,10299.91478,0.109552888
2017-03-31 00:00:00 UTC,0.008197095,3184797.962,13779.11681,-0.043131238
2017-03-30 00:00:00 UTC,0.008558381,3324971.919,10682.3868,0.045250726
2017-03-29 00:00:00 UTC,0.00817974,3177710.327,23338.51178,-0.214293067
2017-03-28 00:00:00 UTC,0.01013458,3936957.141,69324.70666,0.357760615
2017-03-27 00:00:00 UTC,0.007086509,2752273.544,58946.99584,0.259706999
2017-03-26 00:00:00 UTC,0.005465665,2122692.544,7719.07238,-0.03026408
2017-03-25 00:00:00 UTC,0.005633607,2187725.591,9610.450671,0.146461912
2017-03-24 00:00:00 UTC,0.004866076,1889558.186,12573.41705,-0.221701166
2017-03-23 00:00:00 UTC,0.006073828,2358411.346,8317.575166,-0.10694523
2017-03-22 00:00:00 UTC,0.006759401,2624405.309,12356.31282,-0.026614093
2017-03-21 00:00:00 UTC,0.006941712,2694984.913,23560.74768,0.168190951
2017-03-20 00:00:00 UTC,0.005867082,2277548.343,4678.054571,0.062896157
2017-03-19 00:00:00 UTC,0.005509431,2138463.653,3330.659691,0.040493552
2017-03-18 00:00:00 UTC,0.005290791,2053438.836,5457.837083,-0.103750235
2017-03-17 00:00:00 UTC,0.005869198,2277549.208,6111.100831,-0.057931592
2017-03-16 00:00:00 UTC,0.006219252,2412769.818,6104.788517,0.062362404
2017-03-15 00:00:00 UTC,0.00584325,2266782.275,4516.324233,-0.036626849
2017-03-14 00:00:00 UTC,0.006061238,2351162.24,8435.372302,0.078195136
2017-03-13 00:00:00 UTC,0.005605335,2174171.181,6698.425574,-0.024196668
2017-03-12 00:00:00 UTC,0.00574262,2227218.473,3339.322726,0.048832907
2017-03-11 00:00:00 UTC,0.005468928,2120900.552,1454.579688,0.075163797
2017-03-10 00:00:00 UTC,0.005072932,1967195.275,4706.582085,-0.109818649
2017-03-09 00:00:00 UTC,0.005661775,2195324.556,7258.663226,0.051384118
2017-03-08 00:00:00 UTC,0.005378198,2085207.196,1509.536148,-0.020853821
2017-03-07 00:00:00 UTC,0.005491532,2128933.725,554.720085,-0.003790933
2017-03-06 00:00:00 UTC,0.005512389,2136549.723,1283.503427,0.014202093
2017-03-05 00:00:00 UTC,0.005434655,2106215.221,2640.351755,0.0157447
2017-03-04 00:00:00 UTC,0.005349758,2073144.672,2046.001901,-0.001217701
2017-03-03 00:00:00 UTC,0.005356277,2075452.54,3758.313364,-0.035682085
2017-03-02 00:00:00 UTC,0.00555085,2150643.397,4939.016732,-0.099367822
2017-03-01 00:00:00 UTC,0.006130761,2375069.923,1826.237866,-0.024231085
2017-02-28 00:00:00 UTC,0.006281131,2433071.518,1886.727667,-0.024261109
2017-02-27 00:00:00 UTC,0.006435382,2492480.121,2192.888645,0.051671868
2017-02-26 00:00:00 UTC,0.006111299,2366717.944,648.7940453,0.023814383
2017-02-25 00:00:00 UTC,0.005967481,2310713.386,7477.765712,-0.033797609
2017-02-24 00:00:00 UTC,0.006172615,2389838.651,2665.916444,-0.01336776
2017-02-23 00:00:00 UTC,0.006255683,2420145.964,2590.624179,0.043799998
2017-02-22 00:00:00 UTC,0.005987598,2316431.504,2397.642435,-0.080831533
2017-02-21 00:00:00 UTC,0.006491683,2511447.774,1794.014899,0.005602379
2017-02-20 00:00:00 UTC,0.006455416,2497417.03,7119.320997,-0.022619932
2017-02-19 00:00:00 UTC,0.006603101,2554198.134,950.6406712,-0.046218091
2017-02-18 00:00:00 UTC,0.006915446,2674442.785,3379.519148,-0.069260424
2017-02-17 00:00:00 UTC,0.007411389,2865197.011,5324.010192,0.007406338
2017-02-16 00:00:00 UTC,0.007356701,2842814.451,3465.643612,-0.005650607
2017-02-15 00:00:00 UTC,0.007398388,2857157.42,1649.997957,0.027724208
2017-02-14 00:00:00 UTC,0.007196091,2778794.264,714.1046089,0.008727708
2017-02-13 00:00:00 UTC,0.007133559,2754452.518,2143.658945,-0.000282052
2017-02-12 00:00:00 UTC,0.007135571,2754938.009,1179.120096,-0.027803655
2017-02-11 00:00:00 UTC,0.00733675,2832392.154,1860.888171,0.004360045
2017-02-10 00:00:00 UTC,0.007304831,2819857.575,1859.988349,0.051703665
2017-02-09 00:00:00 UTC,0.006936742,2677462.099,5353.449382,-0.118764992
2017-02-08 00:00:00 UTC,0.007811502,3014667.82,3221.762026,0.076173028
2017-02-07 00:00:00 UTC,0.007238574,2793161.611,4154.800658,0.014352955
2017-02-06 00:00:00 UTC,0.007135421,2753197.732,4981.976255,0.003874276
2017-02-05 00:00:00 UTC,0.00710783,2741999.855,11236.20091,-0.108702117
2017-02-04 00:00:00 UTC,0.007924023,3056659.887,19538.58373,0.185583767
2017-02-03 00:00:00 UTC,0.006581846,2538721.475,3652.676335,-0.025840904
2017-02-02 00:00:00 UTC,0.006754144,2604956.96,4186.852566,-0.015065765
2017-02-01 00:00:00 UTC,0.006856671,2644337.113,1251.024374,0.001530944
2017-01-31 00:00:00 UTC,0.006846181,2640065.798,4773.730611,-0.013709269
2017-01-30 00:00:00 UTC,0.006940684,2675912.243,5954.693851,0.012806453
2017-01-29 00:00:00 UTC,0.006852365,2641665.215,1730.665459,-0.024886439
2017-01-28 00:00:00 UTC,0.007025036,2707988.754,5623.376221,-0.056058913
2017-01-27 00:00:00 UTC,0.007430099,2863923.766,18346.90054,0.084843808
2017-01-26 00:00:00 UTC,0.006825703,2630700.837,27216.08469,0.176347662
2017-01-25 00:00:00 UTC,0.005722168,2205216.94,2231.233592,0.008638464
2017-01-24 00:00:00 UTC,0.00567295,2186076.987,2212.042173,-0.041487232
2017-01-23 00:00:00 UTC,0.005913255,2278465.241,6983.37136,0.074030387
